time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg,fz_total,understeer_deg,fc_util_fl,fc_util_fr,fc_util_rl,fc_util_rr,radius_m,yaw_rate_ref_dps
0.0000,accel,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1000.0000,3776.8500,3776.8500,3090.1500,3090.1500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13734.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.1000,accel,0.0000,0.0000,0.0000,0.0189,0.0039,0.0000,0.0000,0.0667,0.0000,0.0000,1,1000.0000,3719.9859,3719.9859,3147.1123,3147.1123,0.0008,0.0008,0.0027,0.0027,0.0000,0.0000,0.0000,0.0000,-1.0416,-1.0416,112.8544,112.8544,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1181,-0.1181,0.1924,0.1924,-4.1916,-4.1916,5.1645,5.1645,0.0000,-0.0068,13734.1964,0.0000,0.0003,0.0003,0.0359,0.0359,0.0000,0.0000
0.2000,accel,0.0018,0.0000,0.0000,0.1124,0.0284,0.0000,0.0000,0.1333,0.0000,0.0000,1,1000.0000,3697.7662,3697.7662,3169.3250,3169.3250,0.0007,0.0007,0.0048,0.0048,0.0000,0.0000,0.0000,0.0000,-2.8329,-2.8329,243.5492,243.5492,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6790,-0.6790,0.8527,0.8527,-6.5338,-6.5338,7.4472,7.4472,0.0000,-0.0338,13734.1823,0.0000,0.0008,0.0008,0.0768,0.0768,0.0000,0.0000
0.3000,accel,0.0072,0.0000,0.0000,0.2736,0.0708,0.0000,0.0000,0.2000,0.0000,0.0000,1,1000.0000,3681.7075,3681.7075,3185.2874,3185.2874,0.0007,0.0007,0.0081,0.0081,0.0000,0.0000,0.0000,0.0000,-4.6947,-4.6947,440.7257,440.7257,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3894,-1.3894,1.6337,1.6337,-6.0479,-6.0479,6.0221,6.0221,0.0000,-0.0666,13733.9897,0.0000,0.0013,0.0013,0.1384,0.1384,0.0000,0.0000
0.4000,accel,0.0179,0.0000,0.0000,0.5293,0.1314,0.0000,0.0000,0.2667,0.0000,0.0000,1,1000.0000,3289.3321,3289.3321,3579.8694,3579.8694,-0.0027,-0.0027,0.0251,0.0251,0.0000,0.0000,0.0000,0.0000,-214.9057,-214.9057,1531.7813,1531.7813,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9928,-0.9928,3.7285,3.7285,-120.9880,-120.9880,142.9065,142.9065,0.0000,-0.1040,13738.4029,0.0000,0.0653,0.0653,0.4279,0.4279,0.0000,0.0000
0.5000,accel,0.0353,0.0000,0.0000,0.6918,0.2327,0.0000,0.0000,0.3333,0.0000,0.0000,1,1000.0000,3185.3519,3185.3519,3682.8777,3682.8777,0.0054,0.0054,-0.2233,-0.2233,0.0000,0.0000,0.0000,0.0000,278.7973,278.7973,-3682.8777,-3682.8777,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8347,-1.8347,6.4160,6.4160,-144.6832,-144.6832,157.2349,157.2349,0.0000,-0.1818,13736.4590,0.0000,0.0875,0.0875,1.0000,1.0000,0.0000,0.0000
0.6000,accel,0.0628,0.0000,0.0000,1.2334,0.2970,0.0000,0.0000,0.4000,0.0000,0.0000,1,1000.0000,3854.2209,3854.2209,3011.0218,3011.0218,0.1442,0.1442,0.0017,0.0017,0.0000,0.0000,0.0000,0.0000,3777.5200,3777.5200,53.6555,53.6555,0.0000,0.0000,0.0000,0.0000,0.0000,-1.2752,-1.2752,5.9329,5.9329,59.3966,59.3966,-76.1976,-76.1976,0.0000,-0.1588,13730.4854,0.0000,0.9801,0.9801,0.0178,0.0178,0.0000,0.0000
0.7000,accel,0.1011,0.0000,0.0000,1.6891,0.3896,0.0000,0.0000,0.4667,0.0000,0.0000,1,1000.0000,4558.7452,4558.7452,2312.8338,2312.8338,0.1470,0.1470,0.3964,0.3964,0.0000,0.0000,0.0000,0.0000,4472.0362,4472.0362,2213.4407,2213.4407,0.0000,0.0000,0.0000,0.0000,0.0000,0.0472,0.0472,6.8555,6.8555,327.9825,327.9825,-282.2693,-282.2693,0.0000,-0.1500,13743.1580,0.0000,0.9810,0.9810,0.9570,0.9570,0.0000,0.0000
0.8000,accel,0.1508,0.0000,0.0000,1.8363,0.5916,0.0000,0.0000,0.5333,0.0000,0.0000,1,1000.0000,2614.0908,2614.0908,4257.0389,4257.0389,-0.1479,-0.1479,-0.1181,-0.1181,0.0000,0.0000,0.0000,0.0000,-2614.0908,-2614.0908,-4234.0359,-4234.0359,0.0000,0.0000,0.0000,0.0000,0.0000,-3.1672,-3.1672,11.1273,11.1273,-298.3828,-298.3828,339.7864,339.7864,0.0000,-0.3150,13742.2594,0.0000,1.0000,1.0000,0.9946,0.9946,0.0000,0.0000
0.9000,accel,0.2152,0.0000,0.0000,2.6450,0.7169,0.0000,0.0000,0.6000,0.0000,0.0000,1,1000.0000,2589.9848,2589.9848,4281.4738,4281.4738,-0.3546,-0.3546,0.4538,0.4538,0.0000,0.0000,0.0000,0.0000,-2571.2102,-2571.2102,4066.4274,4066.4274,0.0000,0.0000,0.0000,0.0000,0.0000,-3.3173,-3.3173,11.2007,11.2007,-304.1976,-304.1976,348.8267,348.8267,0.0000,-0.3199,13742.9172,0.0000,0.9928,0.9928,0.9498,0.9498,0.0000,0.0000
1.0000,accel,0.2952,0.0000,0.0000,3.2334,0.8210,0.0000,0.0000,0.6667,0.0000,0.0000,1,1000.0000,4459.3116,4459.3116,2410.9822,2410.9822,0.4751,0.4751,0.5763,0.5763,0.0000,0.0000,0.0000,0.0000,4223.9923,4223.9923,2257.1146,2257.1146,0.0000,0.0000,0.0000,0.0000,0.0000,-1.7140,-1.7140,9.4358,9.4358,305.8208,305.8208,-272.6582,-272.6582,0.0000,-0.2457,13740.5876,0.0000,0.9472,0.9472,0.9362,0.9362,0.0000,0.0000
1.1000,accel,0.3934,0.0000,0.0000,3.9425,1.0177,0.0000,0.0000,0.7333,0.0000,0.0000,1,1000.0000,3700.2405,3700.2405,3161.8459,3161.8459,0.4212,0.4212,0.5305,0.5305,0.0000,0.0000,0.0000,0.0000,3529.3179,3529.3179,2975.3132,2975.3132,0.0000,0.0000,0.0000,0.0000,0.0000,-3.3684,-3.3684,10.5808,10.5808,18.7359,18.7359,-66.3038,-66.3038,0.0000,-0.3074,13724.1728,0.0000,0.9538,0.9538,0.9410,0.9410,0.0000,0.0000
1.2000,accel,0.5117,0.0000,0.0000,4.5005,1.2599,0.0000,0.0000,0.8000,0.0000,0.0000,1,1183.3510,3749.9625,3749.9625,3114.4811,3114.4811,-0.3340,-0.3340,0.5802,0.5802,0.0000,0.0000,0.0000,0.0000,-3733.8738,-3733.8738,2914.4889,2914.4889,0.0000,0.0000,0.0000,0.0000,0.0000,-6.2668,-6.2668,12.3012,12.3012,67.6088,67.6088,-92.1252,-92.1252,0.0000,-0.4092,13728.8872,0.0000,0.9957,0.9957,0.9358,0.9358,0.0000,0.0000
1.3000,accel,0.6522,0.0000,0.0000,5.1466,1.4493,0.0000,0.0000,0.8667,0.0000,0.0000,1,1600.1483,4948.6195,4948.6195,1928.3233,1928.3233,-0.0441,-0.0441,0.6644,0.6644,0.0000,0.0000,0.0000,0.0000,-3445.8156,-3445.8156,1788.6448,1788.6448,0.0000,0.0000,0.0000,0.0000,0.0000,-4.5482,-4.5482,12.3471,12.3471,529.8857,529.8857,-431.3558,-431.3558,0.0000,-0.3723,13753.8855,0.0000,0.6963,0.6963,0.9276,0.9276,0.0000,0.0000
1.4000,accel,0.8173,0.0000,0.0000,6.4356,1.7104,0.0000,0.0000,0.9333,0.0000,0.0000,1,1396.4788,3879.5678,3879.5678,2986.5147,2986.5147,0.4491,0.4491,0.5445,0.5445,0.0000,0.0000,0.0000,0.0000,3686.9118,3686.9118,2805.8312,2805.8312,0.0000,0.0000,0.0000,0.0000,0.0000,-6.9969,-6.9969,13.2046,13.2046,126.7526,126.7526,-135.1400,-135.1400,0.0000,-0.4452,13732.1652,0.0000,0.9503,0.9503,0.9395,0.9395,0.0000,0.0000
1.5000,accel,1.0118,0.0000,0.0000,7.3761,2.0571,0.0000,0.0000,1.0000,0.0000,0.0000,1,1724.2825,3687.3429,3687.3429,3177.3345,3177.3345,-0.3496,-0.3496,0.5685,0.5685,0.0000,0.0000,0.0000,0.0000,-3663.2261,-3663.2261,2977.1105,2977.1105,0.0000,0.0000,0.0000,0.0000,0.0000,-10.1601,-10.1601,16.4340,16.4340,81.4938,81.4938,-103.6872,-103.6872,0.0000,-0.5860,13729.3549,0.0000,0.9935,0.9935,0.9370,0.9370,0.0000,0.0000
1.6000,accel,1.2393,0.0000,0.0000,8.6085,2.4367,0.0000,0.0000,1.0000,0.0000,0.0000,1,1000.0000,2580.8914,2580.8914,4288.8752,4288.8752,-0.1738,-0.1738,-0.0148,-0.0148,0.0000,0.0000,0.0000,0.0000,-2580.8914,-2580.8914,-1236.8714,-1236.8714,0.0000,0.0000,0.0000,0.0000,0.0000,-13.1499,-13.1499,19.9346,19.9346,-236.5629,-236.5629,264.4484,264.4484,0.0000,-0.7291,13739.5333,0.0000,1.0000,1.0000,0.2884,0.2884,0.0000,0.0000
1.7000,accel,1.4997,0.0000,0.0000,9.9967,2.7625,0.0000,0.0000,1.0000,0.0000,0.0000,1,1918.9653,2746.4371,2746.4371,4120.8143,4120.8143,-0.4575,-0.4575,0.4856,0.4856,0.0000,0.0000,0.0000,0.0000,-2689.6370,-2689.6370,3898.3436,3898.3436,0.0000,0.0000,0.0000,0.0000,0.0000,-13.3956,-13.3956,20.5859,20.5859,-187.5092,-187.5092,190.7104,190.7104,0.0000,-0.7488,13734.5027,0.0000,0.9793,0.9793,0.9460,0.9460,0.0000,0.0000
1.8000,accel,1.7975,0.0000,0.0000,11.2297,3.1127,0.0000,0.0000,1.0000,0.0000,0.0000,1,1598.9090,3480.1260,3480.1260,3382.4621,3382.4621,-0.0538,-0.0538,0.3035,0.3035,0.0000,0.0000,0.0000,0.0000,-2719.4290,-2719.4290,3281.7320,3281.7320,0.0000,0.0000,0.0000,0.0000,0.0000,-13.4828,-13.4828,20.5507,20.5507,31.8341,31.8341,-74.4846,-74.4846,0.0000,-0.7500,13725.1763,0.0000,0.7814,0.7814,0.9702,0.9702,0.0000,0.0000
1.9000,accel,2.1317,0.0000,0.0000,12.6650,3.5095,0.0000,0.0000,1.0000,0.0000,0.0000,1,1348.1025,2842.6142,2842.6142,4023.6609,4023.6609,-0.4735,-0.4735,0.0743,0.0743,0.0000,0.0000,0.0000,0.0000,-2778.4298,-2778.4298,3496.4538,3496.4538,0.0000,0.0000,0.0000,0.0000,0.0000,-15.4013,-15.4013,21.8475,21.8475,-145.7040,-145.7040,139.2332,139.2332,0.0000,-0.8208,13732.5502,0.0000,0.9774,0.9774,0.8690,0.8690,0.0000,0.0000
2.0000,accel,2.5008,0.0000,0.0000,14.0525,3.8306,0.0000,0.0000,1.0000,0.0000,0.0000,1,1981.8146,3956.1840,3956.1840,2912.6671,2912.6671,0.0669,0.0669,0.3129,0.3129,0.0000,0.0000,0.0000,0.0000,3303.1775,3303.1775,2821.8630,2821.8630,0.0000,0.0000,0.0000,0.0000,0.0000,-13.9732,-13.9732,20.4935,20.4935,227.1618,227.1618,-208.3027,-208.3027,0.0000,-0.7595,13737.7022,0.0000,0.8349,0.8349,0.9688,0.9688,0.0000,0.0000
2.1000,accel,2.9093,0.0000,0.0000,15.4568,4.2371,0.0000,0.0000,1.0000,0.0000,0.0000,1,2209.5267,3481.3663,3481.3663,3382.8521,3382.8521,0.0247,0.0247,0.3193,0.3193,0.0000,0.0000,0.0000,0.0000,1469.2684,1469.2684,3274.1340,3274.1340,0.0000,0.0000,0.0000,0.0000,0.0000,-15.7107,-15.7107,21.5292,21.5292,54.6099,54.6099,-81.3621,-81.3621,0.0000,-0.8206,13728.4368,0.0000,0.4220,0.4220,0.9679,0.9679,0.0000,0.0000
2.2000,accel,3.3592,0.0000,0.0000,16.7108,4.6330,0.0000,0.0000,1.0000,0.0000,0.0000,1,2902.4517,2962.8834,2962.8834,3902.0413,3902.0413,-0.1514,-0.1514,0.4342,0.4342,0.0000,0.0000,0.0000,0.0000,-2962.8834,-2962.8834,3715.4003,3715.4003,0.0000,0.0000,0.0000,0.0000,0.0000,-15.2335,-15.2335,21.6272,21.6272,-112.5399,-112.5399,92.7887,92.7887,0.0000,-0.8123,13729.8493,0.0000,1.0000,1.0000,0.9522,0.9522,0.0000,0.0000
2.3000,accel,3.8525,0.0000,0.0000,18.4724,5.1223,0.0000,0.0000,1.0000,0.0000,0.0000,1,3615.0437,3068.1601,3068.1601,3795.3867,3795.3867,-0.0805,-0.0805,0.4979,0.4979,0.0000,0.0000,0.0000,0.0000,-2829.3364,-2829.3364,3585.1477,3585.1477,0.0000,0.0000,0.0000,0.0000,0.0000,-18.6132,-18.6132,24.1462,24.1462,-58.3202,-58.3202,24.9370,24.9370,0.0000,-0.9423,13727.0935,0.0000,0.9222,0.9222,0.9446,0.9446,0.0000,0.0000
2.4000,accel,4.3948,0.0000,0.0000,20.2276,5.6115,0.0000,0.0000,1.0000,0.0000,0.0000,1,5621.7011,3027.1457,3027.1457,3836.7938,3836.7938,-0.1021,-0.1021,0.6463,0.6463,0.0000,0.0000,0.0000,0.0000,-2949.6498,-2949.6498,3565.4194,3565.4194,0.0000,0.0000,0.0000,0.0000,0.0000,-20.0075,-20.0075,25.2436,25.2436,-60.0789,-60.0789,30.5258,30.5258,0.0000,-0.9972,13727.8789,0.0000,0.9744,0.9744,0.9293,0.9293,0.0000,0.0000
2.5000,accel,4.9856,0.0000,0.0000,22.0073,6.1015,0.0000,0.0000,1.0000,0.0000,0.0000,2,1997.6510,2855.8988,2855.8988,4009.8846,4009.8846,-0.1696,-0.1696,0.3894,0.3894,0.0000,0.0000,0.0000,0.0000,-2855.8988,-2855.8988,3841.3085,3841.3085,0.0000,0.0000,0.0000,0.0000,0.0000,-20.6893,-20.6893,25.9485,25.9485,-104.1370,-104.1370,92.7129,92.7129,0.0000,-1.0277,13731.5670,0.0000,1.0000,1.0000,0.9580,0.9580,0.0000,0.0000
2.6000,accel,5.6020,0.0000,0.0000,22.1836,6.1695,0.0000,0.0000,1.0000,0.0000,0.0000,2,1360.8106,3621.0705,3621.0705,3242.8204,3242.8204,-0.2328,-0.2328,0.0935,0.0935,0.0000,0.0000,0.0000,0.0000,-3621.0705,-3621.0705,3009.0363,3009.0363,0.0000,0.0000,0.0000,0.0000,0.0000,-8.7208,-8.7208,14.4179,14.4179,40.5924,40.5924,-70.5765,-70.5765,0.0000,-0.5099,13727.7817,0.0000,1.0000,1.0000,0.9279,0.9279,0.0000,0.0000
2.7000,accel,6.2195,0.0000,0.0000,22.2477,6.2487,0.0000,0.0000,1.0000,0.0000,0.0000,2,1187.8059,2612.3123,2612.3123,4261.6072,4261.6072,-0.2502,-0.2502,-0.0489,-0.0489,0.0000,0.0000,0.0000,0.0000,-2612.3123,-2612.3123,-3159.9717,-3159.9717,0.0000,0.0000,0.0000,0.0000,0.0000,-5.9558,-5.9558,10.5429,10.5429,-278.9725,-278.9725,347.4579,347.4579,0.0000,-0.3636,13747.8391,0.0000,1.0000,1.0000,0.7415,0.7415,0.0000,0.0000
2.8000,accel,6.8509,0.0000,0.0000,23.1311,6.3495,0.0000,0.0000,1.0000,0.0000,0.0000,2,1670.8213,4607.0229,4607.0229,2266.3396,2266.3396,0.0838,0.0838,0.2402,0.2402,0.0000,0.0000,0.0000,0.0000,4158.7495,4158.7495,2220.1441,2220.1441,0.0000,0.0000,0.0000,0.0000,0.0000,-3.1392,-3.1392,9.7105,9.7105,379.1576,379.1576,-315.9463,-315.9463,0.0000,-0.2832,13746.7250,0.0000,0.9027,0.9027,0.9796,0.9796,0.0000,0.0000
2.9000,accel,7.5010,0.0000,0.0000,23.6170,6.6140,0.0000,0.0000,1.0000,0.0000,0.0000,2,1289.7353,2574.9116,2574.9116,4296.8270,4296.8270,-0.2002,-0.2002,-0.0245,-0.0245,0.0000,0.0000,0.0000,0.0000,-2574.9116,-2574.9116,-1925.9731,-1925.9731,0.0000,0.0000,0.0000,0.0000,0.0000,-6.8425,-6.8425,13.6379,13.6379,-283.3242,-283.3242,330.5955,330.5955,0.0000,-0.4513,13743.4773,0.0000,1.0000,1.0000,0.4482,0.4482,0.0000,0.0000
3.0000,accel,8.1707,0.0000,0.0000,24.3903,6.7726,0.0000,0.0000,1.0000,0.0000,0.0000,2,1231.7547,3710.5986,3710.5986,3152.7675,3152.7675,0.0736,0.0736,-0.0900,-0.0900,0.0000,0.0000,0.0000,0.0000,3213.4025,3213.4025,-2994.7301,-2994.7301,0.0000,0.0000,0.0000,0.0000,0.0000,-5.8832,-5.8832,12.5649,12.5649,48.0279,48.0279,-83.0700,-83.0700,0.0000,-0.4065,13726.7323,0.0000,0.8660,0.8660,0.9499,0.9499,0.0000,0.0000
3.1000,accel,8.8591,0.0000,0.0000,25.1747,6.9442,0.0000,0.0000,1.0000,0.0000,0.0000,2,1496.8468,4101.4270,4101.4270,2766.5767,2766.5767,0.0246,0.0246,0.0725,0.0725,0.0000,0.0000,0.0000,0.0000,1725.1743,1725.1743,2383.2163,2383.2163,0.0000,0.0000,0.0000,0.0000,0.0000,-5.4379,-5.4379,11.9996,11.9996,199.9056,199.9056,-189.3726,-189.3726,0.0000,-0.3843,13736.0074,0.0000,0.4206,0.4206,0.8614,0.8614,0.0000,0.0000
3.2000,accel,9.5657,0.0000,0.0000,25.8355,7.0963,0.0000,0.0000,1.0000,0.0000,0.0000,2,1677.0507,3819.9011,3819.9011,3043.7594,3043.7594,0.1767,0.1767,0.1540,0.1540,0.0000,0.0000,0.0000,0.0000,3762.4834,3762.4834,2991.1023,2991.1023,0.0000,0.0000,0.0000,0.0000,0.0000,-3.8016,-3.8016,10.9987,10.9987,70.9324,70.9324,-103.0279,-103.0279,0.0000,-0.3262,13727.3212,0.0000,0.9850,0.9850,0.9827,0.9827,0.0000,0.0000
3.3000,accel,10.2923,0.0000,0.0000,26.4480,7.3425,0.0000,0.0000,1.0000,0.0000,0.0000,2,1383.2645,3794.2682,3794.2682,3070.6059,3070.6059,0.0537,0.0537,-0.0575,-0.0575,0.0000,0.0000,0.0000,0.0000,2847.1639,2847.1639,-2482.8594,-2482.8594,0.0000,0.0000,0.0000,0.0000,0.0000,-6.4241,-6.4241,12.6523,12.6523,86.9046,86.9046,-107.1693,-107.1693,0.0000,-0.4204,13729.7482,0.0000,0.7504,0.7504,0.8086,0.8086,0.0000,0.0000
3.4000,accel,11.0383,0.0000,0.0000,27.2206,7.5335,0.0000,0.0000,1.0000,0.0000,0.0000,2,1506.7650,3559.9802,3559.9802,3302.1947,3302.1947,0.0440,0.0440,0.0005,0.0005,0.0000,0.0000,0.0000,0.0000,2366.8327,2366.8327,-18.4681,-18.4681,0.0000,0.0000,0.0000,0.0000,0.0000,-6.2822,-6.2822,12.6390,12.6390,-5.8785,-5.8785,-40.9061,-40.9061,0.0000,-0.4170,13724.3499,0.0000,0.6648,0.6648,0.0056,0.0056,0.0000,0.0000
3.5000,accel,11.8031,0.0000,0.0000,27.7242,7.6921,0.0000,0.0000,1.0000,0.0000,0.0000,1,2355.3051,3918.1586,3918.1586,2948.4487,2948.4487,0.1054,0.1054,-0.1356,-0.1356,0.0000,0.0000,0.0000,0.0000,3720.3780,3720.3780,-2948.4487,-2948.4487,0.0000,0.0000,0.0000,0.0000,0.0000,-5.3034,-5.3034,10.7606,10.7606,125.2531,125.2531,-128.5587,-128.5587,0.0000,-0.3540,13733.2146,0.0000,0.9495,0.9495,1.0000,1.0000,0.0000,0.0000
3.6000,accel,12.5726,0.0000,0.0000,27.7105,7.6903,0.0000,0.0000,1.0000,0.0000,0.0000,1,2368.8228,3849.7078,3849.7078,3016.5295,3016.5295,0.1010,0.1010,-0.1305,-0.1305,0.0000,0.0000,0.0000,0.0000,3628.5332,3628.5332,-3016.5295,-3016.5295,0.0000,0.0000,0.0000,0.0000,0.0000,-1.7381,-1.7381,5.1968,5.1968,62.2196,62.2196,-69.3657,-69.3657,0.0000,-0.1528,13732.4746,0.0000,0.9425,0.9425,1.0000,1.0000,0.0000,0.0000
3.7000,accel,13.3445,0.0000,0.0000,28.2190,7.7861,0.0000,0.0000,1.0000,0.0000,0.0000,1,3302.3118,3451.5368,3451.5368,3414.5193,3414.5193,0.0177,0.0177,0.1646,0.1646,0.0000,0.0000,0.0000,0.0000,1062.9404,1062.9404,3360.8283,3360.8283,0.0000,0.0000,0.0000,0.0000,0.0000,-3.4633,-3.4633,6.6015,6.6015,-56.9972,-56.9972,48.0371,48.0371,0.0000,-0.2218,13732.1121,0.0000,0.3080,0.3080,0.9843,0.9843,0.0000,0.0000
3.8000,accel,14.1558,0.0000,0.0000,30.0970,8.2942,0.0000,0.0000,1.0000,0.0000,0.0000,1,4437.3591,3514.2543,3514.2543,3350.8925,3350.8925,0.0439,0.0439,0.3378,0.3378,0.0000,0.0000,0.0000,0.0000,2335.4121,2335.4121,3234.1442,3234.1442,0.0000,0.0000,0.0000,0.0000,0.0000,-13.7196,-13.7196,18.0483,18.0483,47.8533,47.8533,-65.6304,-65.6304,0.0000,-0.7001,13730.2936,0.0000,0.6646,0.6646,0.9652,0.9652,0.0000,0.0000
3.9000,accel,15.0174,0.0000,0.0000,31.8696,8.7905,0.0000,0.0000,1.0000,0.0000,0.0000,1,6096.4261,3522.6715,3522.6715,3343.3949,3343.3949,0.0372,0.0372,0.4891,0.4891,0.0000,0.0000,0.0000,0.0000,2080.6399,2080.6399,3161.5479,3161.5479,0.0000,0.0000,0.0000,0.0000,0.0000,-17.7457,-17.7457,22.5837,22.5837,91.4815,91.4815,-100.1679,-100.1679,0.0000,-0.8887,13732.1327,0.0000,0.5906,0.5906,0.9456,0.9456,0.0000,0.0000
4.0000,accel,15.9280,0.0000,0.0000,33.6302,9.2782,0.0000,0.0000,1.0000,0.0000,0.0000,1,6664.5891,3533.1668,3533.1668,3333.3240,3333.3240,0.0402,0.0402,0.5068,0.5068,0.0000,0.0000,0.0000,0.0000,2207.6093,2207.6093,3145.3758,3145.3758,0.0000,0.0000,0.0000,0.0000,0.0000,-19.2646,-19.2646,24.3080,24.3080,110.8692,110.8692,-115.3617,-115.3617,0.0000,-0.9602,13732.9817,0.0000,0.6248,0.6248,0.9436,0.9436,0.0000,0.0000
4.1000,accel,16.8874,0.0000,0.0000,35.3906,9.7653,0.0000,0.0000,1.0000,0.0000,0.0000,1,6782.3007,3541.1347,3541.1347,3325.5800,3325.5800,0.0446,0.0446,0.4899,0.4899,0.0000,0.0000,0.0000,0.0000,2375.2952,2375.2952,3144.4202,3144.4202,0.0000,0.0000,0.0000,0.0000,0.0000,-19.8829,-19.8829,25.0008,25.0008,120.2387,120.2387,-122.5227,-122.5227,0.0000,-0.9891,13733.4295,0.0000,0.6708,0.6708,0.9455,0.9455,0.0000,0.0000
4.2000,accel,17.8957,0.0000,0.0000,37.1533,10.2536,0.0000,0.0000,1.0000,0.0000,0.0000,1,6794.0992,3541.9028,3541.9028,3324.9071,3324.9071,0.0476,0.0476,0.4653,0.4653,0.0000,0.0000,0.0000,0.0000,2476.3970,2476.3970,3153.3097,3153.3097,0.0000,0.0000,0.0000,0.0000,0.0000,-20.1806,-20.1806,25.3026,25.3026,123.5233,123.5233,-124.8708,-124.8708,0.0000,-1.0023,13733.6199,0.0000,0.6992,0.6992,0.9484,0.9484,0.0000,0.0000
4.3000,accel,18.9530,0.0000,0.0000,38.9199,10.7439,0.0000,0.0000,1.0000,0.0000,0.0000,1,6779.0058,3537.1214,3537.1214,3329.7169,3329.7169,0.0484,0.0484,0.4385,0.4385,0.0000,0.0000,0.0000,0.0000,2499.6127,2499.6127,3168.6894,3168.6894,0.0000,0.0000,0.0000,0.0000,0.0000,-20.3775,-20.3775,25.4643,25.4643,123.5791,123.5791,-124.6516,-124.6516,0.0000,-1.0102,13733.6766,0.0000,0.7067,0.7067,0.9516,0.9516,0.0000,0.0000
4.4000,accel,20.0595,0.0000,0.0000,40.6921,11.2363,0.0000,0.0000,1.0000,0.0000,0.0000,1,6755.8186,3528.6538,3528.6538,3338.1801,3338.1801,0.0477,0.0477,0.4107,0.4107,0.0000,0.0000,0.0000,0.0000,2470.7175,2470.7175,3188.4594,3188.4594,0.0000,0.0000,0.0000,0.0000,0.0000,-20.5496,-20.5496,25.5765,25.5765,121.9131,121.9131,-123.0352,-123.0352,0.0000,-1.0165,13733.6678,0.0000,0.7002,0.7002,0.9551,0.9551,0.0000,0.0000
4.5000,accel,21.2153,0.0000,0.0000,42.4763,11.7313,0.0000,0.0000,1.0000,0.0000,0.0000,2,2931.0976,3510.2013,3510.2013,3356.5354,3356.5354,0.0463,0.0463,0.1999,0.1999,0.0000,0.0000,0.0000,0.0000,2414.3703,2414.3703,3303.4554,3303.4554,0.0000,0.0000,0.0000,0.0000,0.0000,-20.7443,-20.7443,25.6850,25.6850,116.4794,116.4794,-118.5653,-118.5653,0.0000,-1.0232,13733.4735,0.0000,0.6878,0.6878,0.9842,0.9842,0.0000,0.0000
4.6000,accel,22.3949,0.0000,0.0000,42.4771,11.7895,0.0000,0.0000,1.0000,0.0000,0.0000,2,2195.5029,3897.7524,3897.7524,2969.7162,2969.7162,0.0780,0.0780,-0.0685,-0.0685,0.0000,0.0000,0.0000,0.0000,3443.0599,3443.0599,-2591.5128,-2591.5128,0.0000,0.0000,0.0000,0.0000,0.0000,-8.4706,-8.4706,13.7202,13.7202,148.7626,148.7626,-143.6225,-143.6225,0.0000,-0.4890,13734.9373,0.0000,0.8833,0.8833,0.8726,0.8726,0.0000,0.0000
4.7000,accel,23.5748,0.0000,0.0000,42.7122,11.7920,0.0000,0.0000,1.0000,0.0000,0.0000,2,2575.1147,3784.6198,3784.6198,3081.1312,3081.1312,0.0775,0.0775,0.0846,0.0846,0.0000,0.0000,0.0000,0.0000,3335.9628,3335.9628,2788.7976,2788.7976,0.0000,0.0000,0.0000,0.0000,0.0000,-3.2121,-3.2121,6.8660,6.8660,50.9248,50.9248,-62.8311,-62.8311,0.0000,-0.2221,13731.5020,0.0000,0.8815,0.8815,0.9051,0.9051,0.0000,0.0000
4.8000,accel,24.7732,0.0000,0.0000,43.6038,12.0684,0.0000,0.0000,1.0000,0.0000,0.0000,2,2447.4870,3716.9459,3716.9459,3149.0460,3149.0460,0.0588,0.0588,0.0143,0.0143,0.0000,0.0000,0.0000,0.0000,2924.4761,2924.4761,784.5437,784.5437,0.0000,0.0000,0.0000,0.0000,0.0000,-7.4239,-7.4239,11.3540,11.3540,65.9738,65.9738,-75.4842,-75.4842,0.0000,-0.4138,13731.9838,0.0000,0.7868,0.7868,0.2491,0.2491,0.0000,0.0000
